FractureX[m],FractureY[m],FractureZ[m],FractureRadius[m],Area[m2],Trend[deg],Plunge[deg],Strike[deg],Dip_Angle[deg],Aperture[m],Permeability[m2],Compressibility[1/kPa]
335775.0,4263134.0,-916.0,49.0,7461.0,134.3,49.0,224.3,41.0,0.0002,3.33e-09,5e-06
335800.0,4263142.0,-914.0,61.0,11836.0,91.4,23.8,181.4,66.2,0.0002,3.33e-09,5e-06
335806.0,4263133.0,-842.0,45.0,6293.0,102.8,40.3,192.8,49.7,0.0002,3.33e-09,5e-06
335782.0,4263167.0,-1000.0,22.0,1468.0,138.5,31.1,228.5,58.9,0.0002,3.33e-09,5e-06
335772.0,4263143.0,-788.0,13.0,546.0,208.1,73.6,298.1,16.4,0.0002,3.33e-09,5e-06
335758.0,4263115.0,-861.0,37.0,4331.0,79.3,34.6,169.3,55.4,0.0002,3.33e-09,5e-06
335779.0,4263112.0,-1011.0,17.0,940.0,19.8,31.1,109.8,58.9,0.0002,3.33e-09,5e-06
335746.0,4263175.0,-853.0,8.0,186.0,106.6,6.8,196.6,83.2,0.0002,3.33e-09,5e-06
335781.0,4263130.0,-1008.0,7.0,146.0,135.9,56.5,225.9,33.5,0.0002,3.33e-09,5e-06
335731.0,4263143.0,-885.0,30.0,2812.0,81.3,17.9,171.3,72.1,0.0002,3.33e-09,5e-06
335741.0,4263139.0,-874.0,22.0,1545.0,87.1,30.1,177.1,59.9,0.0002,3.33e-09,5e-06
335799.0,4263155.0,-1035.0,17.0,941.0,345.0,13.2,75.0,76.8,0.0002,3.33e-09,5e-06
335730.0,4263141.0,-873.0,9.0,276.0,55.5,68.0,145.5,22.0,0.0002,3.33e-09,5e-06
335716.0,4263113.0,-872.0,47.0,7073.0,69.0,80.2,159.0,9.8,0.0002,3.33e-09,5e-06
335719.0,4263129.0,-879.0,23.0,1735.0,95.7,77.0,185.7,13.0,0.0002,3.33e-09,5e-06
335731.0,4263154.0,-831.0,43.0,5715.0,103.9,25.6,193.9,64.4,0.0002,3.33e-09,5e-06
335735.0,4263141.0,-922.0,7.0,151.0,113.5,22.3,203.5,67.7,0.0002,3.33e-09,5e-06
335699.0,4263116.0,-883.0,8.0,181.0,349.8,66.5,79.8,23.5,0.0002,3.33e-09,5e-06
335731.0,4263164.0,-865.0,4.0,49.0,254.5,13.1,344.5,76.9,0.0002,3.33e-09,5e-06
335722.0,4263133.0,-852.0,12.0,422.0,308.5,7.8,38.5,82.2,0.0002,3.33e-09,5e-06
335708.0,4263106.0,-884.0,5.0,80.0,279.4,44.3,9.4,45.7,0.0002,3.33e-09,5e-06
335734.0,4263169.0,-852.0,4.0,54.0,134.7,61.8,224.7,28.2,0.0002,3.33e-09,5e-06
335730.0,4263160.0,-843.0,32.0,3171.0,20.3,70.7,110.3,19.3,0.0002,3.33e-09,5e-06
335720.0,4263153.0,-837.0,35.0,3951.0,83.5,46.8,173.5,43.2,0.0002,3.33e-09,5e-06
335702.0,4263109.0,-829.0,5.0,80.0,80.6,18.9,170.6,71.1,0.0002,3.33e-09,5e-06
335743.0,4263114.0,-852.0,6.0,98.0,5.9,51.6,95.9,38.4,0.0002,3.33e-09,5e-06
335747.0,4263163.0,-802.0,11.0,391.0,71.6,45.3,161.6,44.7,0.0002,3.33e-09,5e-06
335758.0,4263145.0,-797.0,16.0,842.0,79.8,43.4,169.8,46.6,0.0002,3.33e-09,5e-06
335741.0,4263169.0,-820.0,15.0,712.0,200.7,24.6,290.7,65.4,0.0002,3.33e-09,5e-06
335732.0,4263124.0,-694.0,15.0,744.0,247.6,48.2,337.6,41.8,0.0002,3.33e-09,5e-06
335733.0,4263115.0,-712.0,32.0,3249.0,187.5,17.0,277.5,73.0,0.0002,3.33e-09,5e-06
335622.0,4263188.0,-811.0,112.0,39066.0,112.7,1.7,202.7,88.3,0.0002,3.33e-09,5e-06
335633.0,4263186.0,-816.0,63.0,12424.0,300.2,6.9,30.2,83.1,0.0002,3.33e-09,5e-06
335631.0,4263182.0,-826.0,43.0,5918.0,121.2,1.2,211.2,88.8,0.0002,3.33e-09,5e-06
335624.0,4263186.0,-767.0,74.0,17080.0,284.0,4.8,14.0,85.2,0.0002,3.33e-09,5e-06
335630.0,4263199.0,-764.0,81.0,20542.0,107.4,6.5,197.4,83.5,0.0002,3.33e-09,5e-06
335620.0,4263171.0,-780.0,82.0,21021.0,108.1,1.1,198.1,88.9,0.0002,3.33e-09,5e-06
335635.0,4263197.0,-806.0,33.0,3430.0,296.4,12.5,26.4,77.5,0.0002,3.33e-09,5e-06
335643.0,4263206.0,-808.0,7.0,173.0,302.8,18.6,32.8,71.4,0.0002,3.33e-09,5e-06
335616.0,4263146.0,-760.0,81.0,20712.0,105.4,11.9,195.4,78.1,0.0002,3.33e-09,5e-06
335586.0,4263109.0,-860.0,26.0,2097.0,83.8,31.3,173.8,58.7,0.0002,3.33e-09,5e-06
335630.0,4263184.0,-793.0,56.0,9946.0,287.2,10.1,17.2,79.9,0.0002,3.33e-09,5e-06
335653.0,4263247.0,-894.0,26.0,2091.0,65.5,38.8,155.5,51.2,0.0002,3.33e-09,5e-06
335646.0,4263209.0,-860.0,10.0,297.0,118.6,75.4,208.6,14.6,0.0002,3.33e-09,5e-06
335580.0,4263108.0,-845.0,32.0,3201.0,90.9,6.5,180.9,83.5,0.0002,3.33e-09,5e-06
335603.0,4263098.0,-796.0,34.0,3563.0,135.2,23.6,225.2,66.4,0.0002,3.33e-09,5e-06
335574.0,4263075.0,-809.0,17.0,916.0,80.4,18.3,170.4,71.7,0.0002,3.33e-09,5e-06
335581.0,4263094.0,-805.0,11.0,369.0,107.6,29.8,197.6,60.2,0.0002,3.33e-09,5e-06
335576.0,4263090.0,-826.0,18.0,1035.0,107.4,8.0,197.4,82.0,0.0002,3.33e-09,5e-06
335606.0,4263228.0,-955.0,12.0,481.0,358.0,49.9,88.0,40.1,0.0002,3.33e-09,5e-06
335673.0,4263294.0,-818.0,13.0,515.0,296.0,6.4,26.0,83.6,0.0002,3.33e-09,5e-06
335621.0,4263242.0,-860.0,12.0,435.0,79.6,29.6,169.6,60.4,0.0002,3.33e-09,5e-06
335636.0,4263238.0,-775.0,83.0,21798.0,105.6,11.1,195.6,78.9,0.0002,3.33e-09,5e-06
335629.0,4263210.0,-783.0,87.0,24031.0,102.0,6.8,192.0,83.2,0.0002,3.33e-09,5e-06
335623.0,4263163.0,-746.0,36.0,4010.0,92.2,8.8,182.2,81.2,0.0002,3.33e-09,5e-06
335630.0,4263256.0,-839.0,32.0,3280.0,94.2,20.4,184.2,69.6,0.0002,3.33e-09,5e-06
335627.0,4263217.0,-773.0,60.0,11137.0,100.5,5.9,190.5,84.1,0.0002,3.33e-09,5e-06
335626.0,4263243.0,-803.0,75.0,17464.0,100.8,7.8,190.8,82.2,0.0002,3.33e-09,5e-06
335577.0,4263059.0,-873.0,16.0,756.0,306.4,3.3,36.4,86.7,0.0002,3.33e-09,5e-06
335618.0,4263136.0,-762.0,42.0,5672.0,306.8,6.7,36.8,83.3,0.0002,3.33e-09,5e-06
335636.0,4263268.0,-814.0,54.0,9210.0,92.2,7.3,182.2,82.7,0.0002,3.33e-09,5e-06
335625.0,4263172.0,-761.0,48.0,7228.0,102.7,1.1,192.7,88.9,0.0002,3.33e-09,5e-06
335624.0,4263314.0,-857.0,26.0,2057.0,293.1,4.4,23.1,85.6,0.0002,3.33e-09,5e-06
335731.0,4263134.0,-883.0,50.0,7854.0,290.0,0.0,20.0,90.0,0.0002,3.33e-09,5e-06
335731.0,4263134.0,-858.0,50.0,7854.0,100.0,90.0,190.0,0.0,0.0002,3.33e-09,5e-06
